Seed,Match outcome,Winner,Loser,Winner score,Loser score,Game points,Deck closed,Closer,Closure points,CockyBot marriages,CockyBot trump exchanges,CockyBot won after closing,Trumps when closing,Non-trumps when closing,Tricks won after closing,RandBot RNG Seed
398,CockyBot beat RandBot,CockyBot,RandBot,66,40,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20398
399,CockyBot beat RandBot,CockyBot,RandBot,72,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20399
400,RandBot beat CockyBot,RandBot,CockyBot,18,52,3,True,RandBot,4,0,0,False,N/A,N/A,N/A,20400
401,RandBot beat CockyBot,RandBot,CockyBot,47,33,3,True,RandBot,20,0,0,False,N/A,N/A,N/A,20401
402,CockyBot beat RandBot,CockyBot,RandBot,68,25,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20402
403,RandBot beat CockyBot,RandBot,CockyBot,81,13,2,True,RandBot,32,0,0,False,N/A,N/A,N/A,20403
404,CockyBot beat RandBot,CockyBot,RandBot,74,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20404
405,CockyBot beat RandBot,CockyBot,RandBot,73,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20405
406,CockyBot beat RandBot,CockyBot,RandBot,75,10,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20406
407,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20407
408,CockyBot beat RandBot,CockyBot,RandBot,87,6,2,False,None,N/A,2,1,False,N/A,N/A,N/A,20408
409,RandBot beat CockyBot,RandBot,CockyBot,67,0,3,True,RandBot,25,0,0,False,N/A,N/A,N/A,20409
410,CockyBot beat RandBot,CockyBot,RandBot,63,57,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20410
411,CockyBot beat RandBot,CockyBot,RandBot,79,15,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20411
412,CockyBot beat RandBot,CockyBot,RandBot,106,0,3,False,None,N/A,2,0,False,N/A,N/A,N/A,20412
413,RandBot beat CockyBot,RandBot,CockyBot,68,60,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20413
414,CockyBot beat RandBot,CockyBot,RandBot,73,20,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20414
415,CockyBot beat RandBot,CockyBot,RandBot,67,47,2,True,RandBot,34,0,0,False,N/A,N/A,N/A,20415
416,CockyBot beat RandBot,CockyBot,RandBot,73,21,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20416
417,CockyBot beat RandBot,CockyBot,RandBot,69,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20417
418,CockyBot beat RandBot,CockyBot,RandBot,85,21,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20418
419,CockyBot beat RandBot,CockyBot,RandBot,85,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20419
420,CockyBot beat RandBot,CockyBot,RandBot,68,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20420
421,RandBot beat CockyBot,RandBot,CockyBot,69,45,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20421
422,CockyBot beat RandBot,CockyBot,RandBot,66,5,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20422
423,CockyBot beat RandBot,CockyBot,RandBot,82,21,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20423
424,CockyBot beat RandBot,CockyBot,RandBot,66,5,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20424
425,RandBot beat CockyBot,RandBot,CockyBot,79,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20425
426,CockyBot beat RandBot,CockyBot,RandBot,69,12,2,True,RandBot,12,0,0,False,N/A,N/A,N/A,20426
427,CockyBot beat RandBot,CockyBot,RandBot,73,13,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20427
428,RandBot beat CockyBot,RandBot,CockyBot,74,53,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20428
429,CockyBot beat RandBot,CockyBot,RandBot,66,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20429
430,RandBot beat CockyBot,RandBot,CockyBot,72,34,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20430
431,CockyBot beat RandBot,CockyBot,RandBot,71,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20431
432,CockyBot beat RandBot,CockyBot,RandBot,66,40,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20432
433,RandBot beat CockyBot,RandBot,CockyBot,27,42,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20433
434,CockyBot beat RandBot,CockyBot,RandBot,67,53,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20434
435,CockyBot beat RandBot,CockyBot,RandBot,45,43,2,True,RandBot,15,0,0,False,N/A,N/A,N/A,20435
436,CockyBot beat RandBot,CockyBot,RandBot,83,6,2,True,RandBot,6,1,1,False,N/A,N/A,N/A,20436
437,RandBot beat CockyBot,RandBot,CockyBot,69,53,2,True,RandBot,41,1,1,False,N/A,N/A,N/A,20437
438,CockyBot beat RandBot,CockyBot,RandBot,75,61,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20438
439,CockyBot beat RandBot,CockyBot,RandBot,67,26,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20439
440,CockyBot beat RandBot,CockyBot,RandBot,79,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20440
441,CockyBot beat RandBot,CockyBot,RandBot,66,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20441
442,CockyBot beat RandBot,CockyBot,RandBot,72,6,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20442
443,CockyBot beat RandBot,CockyBot,RandBot,67,13,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20443
444,CockyBot beat RandBot,CockyBot,RandBot,73,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20444
445,CockyBot beat RandBot,CockyBot,RandBot,74,13,2,True,RandBot,13,0,0,False,N/A,N/A,N/A,20445
446,CockyBot beat RandBot,CockyBot,RandBot,76,32,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20446
447,CockyBot beat RandBot,CockyBot,RandBot,73,35,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20447
448,RandBot beat CockyBot,RandBot,CockyBot,66,47,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20448
449,RandBot beat CockyBot,RandBot,CockyBot,77,63,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20449
450,CockyBot beat RandBot,CockyBot,RandBot,68,5,2,True,RandBot,5,1,0,False,N/A,N/A,N/A,20450
451,RandBot beat CockyBot,RandBot,CockyBot,47,15,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20451
452,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20452
453,RandBot beat CockyBot,RandBot,CockyBot,68,39,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20453
454,RandBot beat CockyBot,RandBot,CockyBot,50,38,3,True,RandBot,15,1,0,False,N/A,N/A,N/A,20454
455,CockyBot beat RandBot,CockyBot,RandBot,78,7,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20455
456,RandBot beat CockyBot,RandBot,CockyBot,79,39,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20456
457,CockyBot beat RandBot,CockyBot,RandBot,77,29,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20457
458,CockyBot beat RandBot,CockyBot,RandBot,71,20,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20458
459,CockyBot beat RandBot,CockyBot,RandBot,68,52,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20459
460,CockyBot beat RandBot,CockyBot,RandBot,73,22,2,True,RandBot,22,0,0,False,N/A,N/A,N/A,20460
461,RandBot beat CockyBot,RandBot,CockyBot,66,54,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20461
462,CockyBot beat RandBot,CockyBot,RandBot,76,17,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20462
463,CockyBot beat RandBot,CockyBot,RandBot,76,39,2,True,RandBot,18,0,0,False,N/A,N/A,N/A,20463
464,RandBot beat CockyBot,RandBot,CockyBot,71,56,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20464
465,RandBot beat CockyBot,RandBot,CockyBot,74,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20465
466,CockyBot beat RandBot,CockyBot,RandBot,79,41,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20466
467,CockyBot beat RandBot,CockyBot,RandBot,71,7,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20467
468,RandBot beat CockyBot,RandBot,CockyBot,77,43,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20468
469,CockyBot beat RandBot,CockyBot,RandBot,80,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20469
470,CockyBot beat RandBot,CockyBot,RandBot,67,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20470
471,CockyBot beat RandBot,CockyBot,RandBot,73,39,2,True,RandBot,25,1,0,False,N/A,N/A,N/A,20471
472,CockyBot beat RandBot,CockyBot,RandBot,99,21,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20472
473,CockyBot beat RandBot,CockyBot,RandBot,75,24,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20473
474,CockyBot beat RandBot,CockyBot,RandBot,55,37,2,True,RandBot,16,0,0,False,N/A,N/A,N/A,20474
475,RandBot beat CockyBot,RandBot,CockyBot,64,35,2,True,RandBot,18,0,0,False,N/A,N/A,N/A,20475
476,CockyBot beat RandBot,CockyBot,RandBot,72,28,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20476
477,RandBot beat CockyBot,RandBot,CockyBot,67,38,1,True,RandBot,12,1,0,False,N/A,N/A,N/A,20477
478,CockyBot beat RandBot,CockyBot,RandBot,83,40,3,True,RandBot,27,2,0,False,N/A,N/A,N/A,20478
479,CockyBot beat RandBot,CockyBot,RandBot,67,6,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20479
480,RandBot beat CockyBot,RandBot,CockyBot,77,43,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20480
481,CockyBot beat RandBot,CockyBot,RandBot,66,32,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20481
482,CockyBot beat RandBot,CockyBot,RandBot,73,0,3,False,None,N/A,2,1,False,N/A,N/A,N/A,20482
483,RandBot beat CockyBot,RandBot,CockyBot,69,27,2,True,RandBot,27,0,1,False,N/A,N/A,N/A,20483
484,CockyBot beat RandBot,CockyBot,RandBot,95,15,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20484
485,CockyBot beat RandBot,CockyBot,RandBot,81,14,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20485
486,CockyBot beat RandBot,CockyBot,RandBot,77,28,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20486
487,RandBot beat CockyBot,RandBot,CockyBot,66,0,3,True,RandBot,27,0,0,False,N/A,N/A,N/A,20487
488,CockyBot beat RandBot,CockyBot,RandBot,80,5,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20488
489,CockyBot beat RandBot,CockyBot,RandBot,61,59,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20489
490,RandBot beat CockyBot,RandBot,CockyBot,81,39,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20490
491,CockyBot beat RandBot,CockyBot,RandBot,68,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20491
492,CockyBot beat RandBot,CockyBot,RandBot,67,21,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20492
493,CockyBot beat RandBot,CockyBot,RandBot,54,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20493
494,RandBot beat CockyBot,RandBot,CockyBot,66,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20494
495,CockyBot beat RandBot,CockyBot,RandBot,67,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20495
496,RandBot beat CockyBot,RandBot,CockyBot,76,25,2,True,RandBot,33,0,0,False,N/A,N/A,N/A,20496
497,CockyBot beat RandBot,CockyBot,RandBot,85,21,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20497
498,RandBot beat CockyBot,RandBot,CockyBot,55,65,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20498
499,CockyBot beat RandBot,CockyBot,RandBot,81,32,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20499
500,CockyBot beat RandBot,CockyBot,RandBot,52,19,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20500
501,RandBot beat CockyBot,RandBot,CockyBot,67,53,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20501
502,CockyBot beat RandBot,CockyBot,RandBot,68,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20502
503,CockyBot beat RandBot,CockyBot,RandBot,86,12,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20503
504,CockyBot beat RandBot,CockyBot,RandBot,66,55,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20504
505,RandBot beat CockyBot,RandBot,CockyBot,53,5,3,True,RandBot,12,0,0,False,N/A,N/A,N/A,20505
506,CockyBot beat RandBot,CockyBot,RandBot,72,35,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20506
507,CockyBot beat RandBot,CockyBot,RandBot,41,21,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20507
508,CockyBot beat RandBot,CockyBot,RandBot,73,7,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20508
509,CockyBot beat RandBot,CockyBot,RandBot,73,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20509
510,CockyBot beat RandBot,CockyBot,RandBot,110,14,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20510
511,RandBot beat CockyBot,RandBot,CockyBot,68,0,3,True,RandBot,33,0,0,False,N/A,N/A,N/A,20511
512,CockyBot beat RandBot,CockyBot,RandBot,76,17,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20512
513,RandBot beat CockyBot,RandBot,CockyBot,41,34,3,True,RandBot,7,0,0,False,N/A,N/A,N/A,20513
514,CockyBot beat RandBot,CockyBot,RandBot,73,15,2,True,RandBot,15,1,0,False,N/A,N/A,N/A,20514
515,CockyBot beat RandBot,CockyBot,RandBot,66,25,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20515
516,CockyBot beat RandBot,CockyBot,RandBot,75,25,2,True,RandBot,25,1,0,False,N/A,N/A,N/A,20516
517,CockyBot beat RandBot,CockyBot,RandBot,63,57,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20517
518,CockyBot beat RandBot,CockyBot,RandBot,68,47,2,True,RandBot,34,2,0,False,N/A,N/A,N/A,20518
519,RandBot beat CockyBot,RandBot,CockyBot,74,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20519
520,CockyBot beat RandBot,CockyBot,RandBot,72,36,2,True,RandBot,22,1,0,False,N/A,N/A,N/A,20520
521,CockyBot beat RandBot,CockyBot,RandBot,72,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20521
522,CockyBot beat RandBot,CockyBot,RandBot,66,34,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20522
523,CockyBot beat RandBot,CockyBot,RandBot,75,46,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20523
524,CockyBot beat RandBot,CockyBot,RandBot,108,25,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20524
525,CockyBot beat RandBot,CockyBot,RandBot,82,30,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20525
526,RandBot beat CockyBot,RandBot,CockyBot,46,60,2,True,RandBot,21,0,0,False,N/A,N/A,N/A,20526
527,RandBot beat CockyBot,RandBot,CockyBot,74,60,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20527
528,RandBot beat CockyBot,RandBot,CockyBot,26,47,3,True,RandBot,13,0,0,False,N/A,N/A,N/A,20528
529,CockyBot beat RandBot,CockyBot,RandBot,86,0,3,False,None,N/A,2,1,False,N/A,N/A,N/A,20529
530,CockyBot beat RandBot,CockyBot,RandBot,74,22,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20530
531,CockyBot beat RandBot,CockyBot,RandBot,70,8,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20531
532,CockyBot beat RandBot,CockyBot,RandBot,67,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20532
533,CockyBot beat RandBot,CockyBot,RandBot,73,27,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20533
534,CockyBot beat RandBot,CockyBot,RandBot,73,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20534
535,RandBot beat CockyBot,RandBot,CockyBot,80,31,2,True,RandBot,26,1,0,False,N/A,N/A,N/A,20535
536,RandBot beat CockyBot,RandBot,CockyBot,60,14,3,True,RandBot,5,0,0,False,N/A,N/A,N/A,20536
537,CockyBot beat RandBot,CockyBot,RandBot,59,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20537
538,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20538
539,CockyBot beat RandBot,CockyBot,RandBot,0,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20539
540,CockyBot beat RandBot,CockyBot,RandBot,72,34,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20540
541,CockyBot beat RandBot,CockyBot,RandBot,63,15,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20541
542,CockyBot beat RandBot,CockyBot,RandBot,75,39,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20542
543,RandBot beat CockyBot,RandBot,CockyBot,84,56,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20543
544,CockyBot beat RandBot,CockyBot,RandBot,73,20,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20544
545,CockyBot beat RandBot,CockyBot,RandBot,67,6,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20545
546,CockyBot beat RandBot,CockyBot,RandBot,68,46,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20546
547,CockyBot beat RandBot,CockyBot,RandBot,35,54,3,True,RandBot,21,0,0,False,N/A,N/A,N/A,20547
548,CockyBot beat RandBot,CockyBot,RandBot,74,14,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20548
549,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20549
550,CockyBot beat RandBot,CockyBot,RandBot,72,6,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20550
551,CockyBot beat RandBot,CockyBot,RandBot,61,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20551
552,RandBot beat CockyBot,RandBot,CockyBot,74,47,3,True,RandBot,24,1,0,False,N/A,N/A,N/A,20552
553,RandBot beat CockyBot,RandBot,CockyBot,38,42,2,True,RandBot,12,0,0,False,N/A,N/A,N/A,20553
554,CockyBot beat RandBot,CockyBot,RandBot,88,14,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20554
555,CockyBot beat RandBot,CockyBot,RandBot,68,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20555
556,CockyBot beat RandBot,CockyBot,RandBot,60,28,2,True,RandBot,14,0,0,False,N/A,N/A,N/A,20556
557,RandBot beat CockyBot,RandBot,CockyBot,68,32,2,True,RandBot,5,0,0,False,N/A,N/A,N/A,20557
558,RandBot beat CockyBot,RandBot,CockyBot,69,30,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20558
559,RandBot beat CockyBot,RandBot,CockyBot,63,57,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20559
560,CockyBot beat RandBot,CockyBot,RandBot,86,7,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20560
561,CockyBot beat RandBot,CockyBot,RandBot,20,27,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20561
562,CockyBot beat RandBot,CockyBot,RandBot,86,26,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20562
563,CockyBot beat RandBot,CockyBot,RandBot,67,7,2,True,RandBot,7,0,0,False,N/A,N/A,N/A,20563
564,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20564
565,CockyBot beat RandBot,CockyBot,RandBot,75,29,2,True,RandBot,8,1,0,False,N/A,N/A,N/A,20565
566,RandBot beat CockyBot,RandBot,CockyBot,74,18,2,True,RandBot,12,0,0,False,N/A,N/A,N/A,20566
567,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20567
568,CockyBot beat RandBot,CockyBot,RandBot,68,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20568
569,CockyBot beat RandBot,CockyBot,RandBot,80,40,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20569
570,CockyBot beat RandBot,CockyBot,RandBot,69,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20570
571,CockyBot beat RandBot,CockyBot,RandBot,79,20,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20571
572,CockyBot beat RandBot,CockyBot,RandBot,71,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20572
573,CockyBot beat RandBot,CockyBot,RandBot,65,55,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20573
574,CockyBot beat RandBot,CockyBot,RandBot,72,14,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20574
575,CockyBot beat RandBot,CockyBot,RandBot,75,5,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20575
576,CockyBot beat RandBot,CockyBot,RandBot,73,20,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20576
577,CockyBot beat RandBot,CockyBot,RandBot,68,6,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20577
578,CockyBot beat RandBot,CockyBot,RandBot,47,60,3,True,RandBot,40,0,0,False,N/A,N/A,N/A,20578
579,CockyBot beat RandBot,CockyBot,RandBot,70,13,2,True,RandBot,13,0,0,False,N/A,N/A,N/A,20579
580,CockyBot beat RandBot,CockyBot,RandBot,86,14,2,False,None,N/A,2,1,False,N/A,N/A,N/A,20580
581,CockyBot beat RandBot,CockyBot,RandBot,72,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20581
582,CockyBot beat RandBot,CockyBot,RandBot,71,15,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20582
583,CockyBot beat RandBot,CockyBot,RandBot,71,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20583
584,CockyBot beat RandBot,CockyBot,RandBot,74,11,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20584
585,CockyBot beat RandBot,CockyBot,RandBot,59,13,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20585
586,CockyBot beat RandBot,CockyBot,RandBot,80,34,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20586
587,CockyBot beat RandBot,CockyBot,RandBot,70,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20587
588,CockyBot beat RandBot,CockyBot,RandBot,67,20,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20588
589,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20589
590,CockyBot beat RandBot,CockyBot,RandBot,66,18,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20590
591,CockyBot beat RandBot,CockyBot,RandBot,74,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20591
592,CockyBot beat RandBot,CockyBot,RandBot,82,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20592
593,CockyBot beat RandBot,CockyBot,RandBot,106,15,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20593
594,CockyBot beat RandBot,CockyBot,RandBot,75,31,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20594
595,CockyBot beat RandBot,CockyBot,RandBot,82,12,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20595
596,CockyBot beat RandBot,CockyBot,RandBot,79,26,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20596
597,CockyBot beat RandBot,CockyBot,RandBot,71,30,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20597
