Seed,Match outcome,Winner,Loser,Winner score,Loser score,Game points,Deck closed,Closer,Closure points,CockyBot marriages,CockyBot trump exchanges,CockyBot won after closing,Trumps when closing,Non-trumps when closing,Tricks won after closing,RandBot RNG Seed
598,CockyBot beat RandBot,CockyBot,RandBot,74,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20598
599,CockyBot beat RandBot,CockyBot,RandBot,68,40,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20599
600,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20600
601,RandBot beat CockyBot,RandBot,CockyBot,73,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20601
602,CockyBot beat RandBot,CockyBot,RandBot,73,21,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20602
603,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20603
604,CockyBot beat RandBot,CockyBot,RandBot,78,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20604
605,CockyBot beat RandBot,CockyBot,RandBot,79,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20605
606,RandBot beat CockyBot,RandBot,CockyBot,64,56,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20606
607,CockyBot beat RandBot,CockyBot,RandBot,67,5,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20607
608,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20608
609,CockyBot beat RandBot,CockyBot,RandBot,0,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20609
610,CockyBot beat RandBot,CockyBot,RandBot,68,22,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20610
611,RandBot beat CockyBot,RandBot,CockyBot,39,15,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20611
612,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20612
613,CockyBot beat RandBot,CockyBot,RandBot,59,40,2,True,RandBot,19,0,0,False,N/A,N/A,N/A,20613
614,CockyBot beat RandBot,CockyBot,RandBot,66,7,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20614
615,CockyBot beat RandBot,CockyBot,RandBot,68,26,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20615
616,CockyBot beat RandBot,CockyBot,RandBot,87,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20616
617,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20617
618,CockyBot beat RandBot,CockyBot,RandBot,69,51,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20618
619,RandBot beat CockyBot,RandBot,CockyBot,61,28,2,True,RandBot,13,0,0,False,N/A,N/A,N/A,20619
620,CockyBot beat RandBot,CockyBot,RandBot,74,52,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20620
621,CockyBot beat RandBot,CockyBot,RandBot,39,21,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20621
622,CockyBot beat RandBot,CockyBot,RandBot,79,14,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20622
623,CockyBot beat RandBot,CockyBot,RandBot,70,15,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20623
624,CockyBot beat RandBot,CockyBot,RandBot,68,39,2,True,RandBot,12,1,0,False,N/A,N/A,N/A,20624
625,CockyBot beat RandBot,CockyBot,RandBot,75,65,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20625
626,CockyBot beat RandBot,CockyBot,RandBot,75,13,2,True,RandBot,13,0,0,False,N/A,N/A,N/A,20626
627,CockyBot beat RandBot,CockyBot,RandBot,75,45,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20627
628,CockyBot beat RandBot,CockyBot,RandBot,74,33,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20628
629,RandBot beat CockyBot,RandBot,CockyBot,43,28,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20629
630,CockyBot beat RandBot,CockyBot,RandBot,83,17,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20630
631,CockyBot beat RandBot,CockyBot,RandBot,67,12,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20631
632,CockyBot beat RandBot,CockyBot,RandBot,80,7,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20632
633,RandBot beat CockyBot,RandBot,CockyBot,75,24,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20633
634,CockyBot beat RandBot,CockyBot,RandBot,79,21,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20634
635,CockyBot beat RandBot,CockyBot,RandBot,74,39,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20635
636,CockyBot beat RandBot,CockyBot,RandBot,67,13,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20636
637,RandBot beat CockyBot,RandBot,CockyBot,60,60,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20637
638,CockyBot beat RandBot,CockyBot,RandBot,72,27,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20638
639,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20639
640,RandBot beat CockyBot,RandBot,CockyBot,82,38,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20640
641,CockyBot beat RandBot,CockyBot,RandBot,97,25,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20641
642,CockyBot beat RandBot,CockyBot,RandBot,66,15,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20642
643,CockyBot beat RandBot,CockyBot,RandBot,67,34,2,True,RandBot,21,0,0,False,N/A,N/A,N/A,20643
644,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20644
645,CockyBot beat RandBot,CockyBot,RandBot,72,7,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20645
646,CockyBot beat RandBot,CockyBot,RandBot,96,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20646
647,RandBot beat CockyBot,RandBot,CockyBot,52,40,3,True,RandBot,19,0,0,False,N/A,N/A,N/A,20647
648,RandBot beat CockyBot,RandBot,CockyBot,68,0,3,True,RandBot,40,1,0,False,N/A,N/A,N/A,20648
649,CockyBot beat RandBot,CockyBot,RandBot,60,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20649
650,CockyBot beat RandBot,CockyBot,RandBot,94,35,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20650
651,CockyBot beat RandBot,CockyBot,RandBot,65,55,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20651
652,RandBot beat CockyBot,RandBot,CockyBot,67,53,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20652
653,RandBot beat CockyBot,RandBot,CockyBot,79,12,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20653
654,RandBot beat CockyBot,RandBot,CockyBot,60,60,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20654
655,CockyBot beat RandBot,CockyBot,RandBot,85,28,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20655
656,CockyBot beat RandBot,CockyBot,RandBot,66,12,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20656
657,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20657
658,RandBot beat CockyBot,RandBot,CockyBot,66,54,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20658
659,RandBot beat CockyBot,RandBot,CockyBot,66,47,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20659
660,RandBot beat CockyBot,RandBot,CockyBot,61,22,3,True,RandBot,12,0,0,False,N/A,N/A,N/A,20660
661,CockyBot beat RandBot,CockyBot,RandBot,26,34,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20661
662,CockyBot beat RandBot,CockyBot,RandBot,74,34,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20662
663,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20663
664,CockyBot beat RandBot,CockyBot,RandBot,72,15,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20664
665,RandBot beat CockyBot,RandBot,CockyBot,39,12,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20665
666,CockyBot beat RandBot,CockyBot,RandBot,72,20,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20666
667,CockyBot beat RandBot,CockyBot,RandBot,74,11,2,True,RandBot,11,1,0,False,N/A,N/A,N/A,20667
668,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20668
669,CockyBot beat RandBot,CockyBot,RandBot,70,7,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20669
670,RandBot beat CockyBot,RandBot,CockyBot,69,51,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20670
671,CockyBot beat RandBot,CockyBot,RandBot,74,0,3,False,None,N/A,2,0,False,N/A,N/A,N/A,20671
672,CockyBot beat RandBot,CockyBot,RandBot,99,0,3,False,None,N/A,2,0,False,N/A,N/A,N/A,20672
673,CockyBot beat RandBot,CockyBot,RandBot,66,14,2,True,RandBot,14,1,1,False,N/A,N/A,N/A,20673
674,CockyBot beat RandBot,CockyBot,RandBot,82,17,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20674
675,RandBot beat CockyBot,RandBot,CockyBot,19,47,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20675
676,RandBot beat CockyBot,RandBot,CockyBot,67,35,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20676
677,CockyBot beat RandBot,CockyBot,RandBot,79,26,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20677
678,CockyBot beat RandBot,CockyBot,RandBot,75,13,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20678
679,CockyBot beat RandBot,CockyBot,RandBot,105,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20679
680,CockyBot beat RandBot,CockyBot,RandBot,79,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20680
681,CockyBot beat RandBot,CockyBot,RandBot,86,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20681
682,CockyBot beat RandBot,CockyBot,RandBot,67,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20682
683,CockyBot beat RandBot,CockyBot,RandBot,80,6,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20683
684,CockyBot beat RandBot,CockyBot,RandBot,39,46,3,True,RandBot,7,1,0,False,N/A,N/A,N/A,20684
685,CockyBot beat RandBot,CockyBot,RandBot,67,38,2,True,RandBot,24,0,0,False,N/A,N/A,N/A,20685
686,CockyBot beat RandBot,CockyBot,RandBot,73,25,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20686
687,CockyBot beat RandBot,CockyBot,RandBot,72,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20687
688,CockyBot beat RandBot,CockyBot,RandBot,75,31,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20688
689,CockyBot beat RandBot,CockyBot,RandBot,70,6,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20689
690,CockyBot beat RandBot,CockyBot,RandBot,86,13,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20690
691,CockyBot beat RandBot,CockyBot,RandBot,87,0,3,False,None,N/A,2,0,False,N/A,N/A,N/A,20691
692,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20692
693,CockyBot beat RandBot,CockyBot,RandBot,66,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20693
694,RandBot beat CockyBot,RandBot,CockyBot,74,39,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20694
695,CockyBot beat RandBot,CockyBot,RandBot,69,13,2,True,RandBot,13,0,0,False,N/A,N/A,N/A,20695
696,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20696
697,RandBot beat CockyBot,RandBot,CockyBot,54,52,2,True,RandBot,14,1,0,False,N/A,N/A,N/A,20697
698,CockyBot beat RandBot,CockyBot,RandBot,53,7,3,True,RandBot,7,0,1,False,N/A,N/A,N/A,20698
699,CockyBot beat RandBot,CockyBot,RandBot,78,7,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20699
700,CockyBot beat RandBot,CockyBot,RandBot,75,13,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20700
701,RandBot beat CockyBot,RandBot,CockyBot,45,40,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20701
702,CockyBot beat RandBot,CockyBot,RandBot,70,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20702
703,RandBot beat CockyBot,RandBot,CockyBot,56,14,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20703
704,CockyBot beat RandBot,CockyBot,RandBot,68,32,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20704
705,CockyBot beat RandBot,CockyBot,RandBot,81,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20705
706,CockyBot beat RandBot,CockyBot,RandBot,66,15,3,True,RandBot,15,2,0,False,N/A,N/A,N/A,20706
707,CockyBot beat RandBot,CockyBot,RandBot,66,20,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20707
708,CockyBot beat RandBot,CockyBot,RandBot,86,0,3,False,None,N/A,2,0,False,N/A,N/A,N/A,20708
709,RandBot beat CockyBot,RandBot,CockyBot,53,13,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20709
710,CockyBot beat RandBot,CockyBot,RandBot,71,7,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20710
711,CockyBot beat RandBot,CockyBot,RandBot,73,21,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20711
712,CockyBot beat RandBot,CockyBot,RandBot,82,5,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20712
713,CockyBot beat RandBot,CockyBot,RandBot,66,17,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20713
714,RandBot beat CockyBot,RandBot,CockyBot,17,62,2,True,RandBot,4,0,0,False,N/A,N/A,N/A,20714
715,CockyBot beat RandBot,CockyBot,RandBot,86,13,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20715
716,CockyBot beat RandBot,CockyBot,RandBot,86,15,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20716
717,CockyBot beat RandBot,CockyBot,RandBot,69,12,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20717
718,CockyBot beat RandBot,CockyBot,RandBot,105,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20718
719,CockyBot beat RandBot,CockyBot,RandBot,60,60,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20719
720,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20720
721,CockyBot beat RandBot,CockyBot,RandBot,69,19,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20721
722,CockyBot beat RandBot,CockyBot,RandBot,73,0,3,False,None,N/A,2,0,False,N/A,N/A,N/A,20722
723,CockyBot beat RandBot,CockyBot,RandBot,79,41,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20723
724,CockyBot beat RandBot,CockyBot,RandBot,75,24,2,True,RandBot,9,0,0,False,N/A,N/A,N/A,20724
725,CockyBot beat RandBot,CockyBot,RandBot,83,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20725
726,CockyBot beat RandBot,CockyBot,RandBot,79,28,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20726
727,CockyBot beat RandBot,CockyBot,RandBot,66,54,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20727
728,RandBot beat CockyBot,RandBot,CockyBot,69,26,3,True,RandBot,14,1,0,False,N/A,N/A,N/A,20728
729,RandBot beat CockyBot,RandBot,CockyBot,76,64,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20729
730,RandBot beat CockyBot,RandBot,CockyBot,75,65,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20730
731,CockyBot beat RandBot,CockyBot,RandBot,34,40,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20731
732,CockyBot beat RandBot,CockyBot,RandBot,73,20,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20732
733,CockyBot beat RandBot,CockyBot,RandBot,66,32,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20733
734,CockyBot beat RandBot,CockyBot,RandBot,67,6,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20734
735,CockyBot beat RandBot,CockyBot,RandBot,49,50,2,True,RandBot,18,0,0,False,N/A,N/A,N/A,20735
736,CockyBot beat RandBot,CockyBot,RandBot,75,19,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20736
737,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20737
738,CockyBot beat RandBot,CockyBot,RandBot,74,19,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20738
739,CockyBot beat RandBot,CockyBot,RandBot,72,21,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20739
740,CockyBot beat RandBot,CockyBot,RandBot,32,47,2,True,RandBot,7,0,0,False,N/A,N/A,N/A,20740
741,CockyBot beat RandBot,CockyBot,RandBot,84,13,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20741
742,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20742
743,CockyBot beat RandBot,CockyBot,RandBot,67,20,2,True,RandBot,7,0,0,False,N/A,N/A,N/A,20743
744,CockyBot beat RandBot,CockyBot,RandBot,87,6,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20744
745,CockyBot beat RandBot,CockyBot,RandBot,71,29,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20745
746,RandBot beat CockyBot,RandBot,CockyBot,44,55,1,True,RandBot,6,1,0,False,N/A,N/A,N/A,20746
747,RandBot beat CockyBot,RandBot,CockyBot,13,31,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20747
748,CockyBot beat RandBot,CockyBot,RandBot,89,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20748
749,CockyBot beat RandBot,CockyBot,RandBot,73,20,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20749
750,CockyBot beat RandBot,CockyBot,RandBot,72,48,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20750
751,RandBot beat CockyBot,RandBot,CockyBot,57,7,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20751
752,RandBot beat CockyBot,RandBot,CockyBot,74,46,3,True,RandBot,27,1,0,False,N/A,N/A,N/A,20752
753,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20753
754,RandBot beat CockyBot,RandBot,CockyBot,72,36,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20754
755,CockyBot beat RandBot,CockyBot,RandBot,73,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20755
756,CockyBot beat RandBot,CockyBot,RandBot,80,20,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20756
757,RandBot beat CockyBot,RandBot,CockyBot,71,0,3,True,RandBot,4,0,0,False,N/A,N/A,N/A,20757
758,CockyBot beat RandBot,CockyBot,RandBot,77,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20758
759,RandBot beat CockyBot,RandBot,CockyBot,53,54,2,True,RandBot,25,0,0,False,N/A,N/A,N/A,20759
760,CockyBot beat RandBot,CockyBot,RandBot,76,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20760
761,CockyBot beat RandBot,CockyBot,RandBot,78,41,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20761
762,RandBot beat CockyBot,RandBot,CockyBot,71,50,1,False,None,N/A,2,0,False,N/A,N/A,N/A,20762
763,CockyBot beat RandBot,CockyBot,RandBot,74,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20763
764,CockyBot beat RandBot,CockyBot,RandBot,73,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20764
765,CockyBot beat RandBot,CockyBot,RandBot,69,25,2,True,RandBot,25,0,0,False,N/A,N/A,N/A,20765
766,RandBot beat CockyBot,RandBot,CockyBot,69,30,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20766
767,CockyBot beat RandBot,CockyBot,RandBot,31,61,2,True,RandBot,6,0,0,False,N/A,N/A,N/A,20767
768,CockyBot beat RandBot,CockyBot,RandBot,70,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20768
769,CockyBot beat RandBot,CockyBot,RandBot,65,55,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20769
770,CockyBot beat RandBot,CockyBot,RandBot,76,32,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20770
771,CockyBot beat RandBot,CockyBot,RandBot,67,24,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20771
772,RandBot beat CockyBot,RandBot,CockyBot,81,40,2,True,RandBot,18,1,0,False,N/A,N/A,N/A,20772
773,RandBot beat CockyBot,RandBot,CockyBot,13,62,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20773
774,RandBot beat CockyBot,RandBot,CockyBot,48,35,3,True,RandBot,6,0,1,False,N/A,N/A,N/A,20774
775,CockyBot beat RandBot,CockyBot,RandBot,69,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20775
776,CockyBot beat RandBot,CockyBot,RandBot,67,4,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20776
777,CockyBot beat RandBot,CockyBot,RandBot,66,5,2,True,RandBot,5,0,0,False,N/A,N/A,N/A,20777
778,CockyBot beat RandBot,CockyBot,RandBot,78,22,2,True,RandBot,22,0,1,False,N/A,N/A,N/A,20778
779,CockyBot beat RandBot,CockyBot,RandBot,91,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20779
780,CockyBot beat RandBot,CockyBot,RandBot,81,27,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20780
781,RandBot beat CockyBot,RandBot,CockyBot,45,14,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20781
782,CockyBot beat RandBot,CockyBot,RandBot,69,14,3,True,RandBot,14,0,1,False,N/A,N/A,N/A,20782
783,RandBot beat CockyBot,RandBot,CockyBot,76,44,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20783
784,CockyBot beat RandBot,CockyBot,RandBot,78,42,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20784
785,CockyBot beat RandBot,CockyBot,RandBot,59,21,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20785
786,CockyBot beat RandBot,CockyBot,RandBot,88,0,3,False,None,N/A,2,1,False,N/A,N/A,N/A,20786
787,CockyBot beat RandBot,CockyBot,RandBot,71,29,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20787
788,CockyBot beat RandBot,CockyBot,RandBot,76,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20788
789,CockyBot beat RandBot,CockyBot,RandBot,81,52,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20789
790,RandBot beat CockyBot,RandBot,CockyBot,57,63,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20790
791,CockyBot beat RandBot,CockyBot,RandBot,69,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20791
792,CockyBot beat RandBot,CockyBot,RandBot,69,6,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20792
793,RandBot beat CockyBot,RandBot,CockyBot,29,7,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20793
794,CockyBot beat RandBot,CockyBot,RandBot,71,7,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20794
795,CockyBot beat RandBot,CockyBot,RandBot,58,7,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20795
796,CockyBot beat RandBot,CockyBot,RandBot,76,23,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20796
797,CockyBot beat RandBot,CockyBot,RandBot,76,15,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20797
798,RandBot beat CockyBot,RandBot,CockyBot,79,41,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20798
