Seed,Match outcome,Winner,Loser,Winner score,Loser score,Game points,Deck closed,Closer,Closure points,CockyBot marriages,CockyBot trump exchanges,CockyBot won after closing,Trumps when closing,Non-trumps when closing,Tricks won after closing,RandBot RNG Seed
799,CockyBot beat RandBot,CockyBot,RandBot,68,55,2,True,RandBot,19,1,0,False,N/A,N/A,N/A,20799
800,CockyBot beat RandBot,CockyBot,RandBot,73,12,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20800
801,RandBot beat CockyBot,RandBot,CockyBot,31,27,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20801
802,CockyBot beat RandBot,CockyBot,RandBot,67,53,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20802
803,CockyBot beat RandBot,CockyBot,RandBot,89,41,1,False,None,N/A,2,0,False,N/A,N/A,N/A,20803
804,CockyBot beat RandBot,CockyBot,RandBot,95,14,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20804
805,RandBot beat CockyBot,RandBot,CockyBot,54,32,2,True,RandBot,5,0,0,False,N/A,N/A,N/A,20805
806,CockyBot beat RandBot,CockyBot,RandBot,81,59,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20806
807,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20807
808,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20808
809,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20809
810,CockyBot beat RandBot,CockyBot,RandBot,78,20,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20810
811,RandBot beat CockyBot,RandBot,CockyBot,20,54,3,True,RandBot,13,0,0,False,N/A,N/A,N/A,20811
812,CockyBot beat RandBot,CockyBot,RandBot,79,19,2,True,RandBot,5,1,0,False,N/A,N/A,N/A,20812
813,CockyBot beat RandBot,CockyBot,RandBot,0,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20813
814,RandBot beat CockyBot,RandBot,CockyBot,73,47,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20814
815,CockyBot beat RandBot,CockyBot,RandBot,74,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20815
816,CockyBot beat RandBot,CockyBot,RandBot,77,20,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20816
817,RandBot beat CockyBot,RandBot,CockyBot,35,10,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20817
818,RandBot beat CockyBot,RandBot,CockyBot,68,46,1,True,RandBot,7,0,0,False,N/A,N/A,N/A,20818
819,CockyBot beat RandBot,CockyBot,RandBot,67,15,2,True,RandBot,15,1,0,False,N/A,N/A,N/A,20819
820,CockyBot beat RandBot,CockyBot,RandBot,69,18,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20820
821,CockyBot beat RandBot,CockyBot,RandBot,66,14,2,True,RandBot,14,0,0,False,N/A,N/A,N/A,20821
822,CockyBot beat RandBot,CockyBot,RandBot,67,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20822
823,RandBot beat CockyBot,RandBot,CockyBot,54,26,3,True,RandBot,13,0,0,False,N/A,N/A,N/A,20823
824,CockyBot beat RandBot,CockyBot,RandBot,100,12,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20824
825,RandBot beat CockyBot,RandBot,CockyBot,30,32,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20825
826,RandBot beat CockyBot,RandBot,CockyBot,72,35,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20826
827,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20827
828,CockyBot beat RandBot,CockyBot,RandBot,66,13,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20828
829,CockyBot beat RandBot,CockyBot,RandBot,69,21,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20829
830,RandBot beat CockyBot,RandBot,CockyBot,69,36,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20830
831,CockyBot beat RandBot,CockyBot,RandBot,78,15,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20831
832,CockyBot beat RandBot,CockyBot,RandBot,76,27,2,True,RandBot,27,0,1,False,N/A,N/A,N/A,20832
833,RandBot beat CockyBot,RandBot,CockyBot,69,37,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20833
834,CockyBot beat RandBot,CockyBot,RandBot,66,26,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20834
835,RandBot beat CockyBot,RandBot,CockyBot,68,14,3,True,RandBot,32,0,0,False,N/A,N/A,N/A,20835
836,CockyBot beat RandBot,CockyBot,RandBot,73,6,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20836
837,CockyBot beat RandBot,CockyBot,RandBot,72,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20837
838,CockyBot beat RandBot,CockyBot,RandBot,76,18,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20838
839,CockyBot beat RandBot,CockyBot,RandBot,78,7,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20839
840,CockyBot beat RandBot,CockyBot,RandBot,73,13,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20840
841,CockyBot beat RandBot,CockyBot,RandBot,76,29,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20841
842,CockyBot beat RandBot,CockyBot,RandBot,67,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20842
843,CockyBot beat RandBot,CockyBot,RandBot,72,7,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20843
844,CockyBot beat RandBot,CockyBot,RandBot,104,15,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20844
845,RandBot beat CockyBot,RandBot,CockyBot,72,7,3,True,RandBot,6,0,0,False,N/A,N/A,N/A,20845
846,CockyBot beat RandBot,CockyBot,RandBot,69,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20846
847,CockyBot beat RandBot,CockyBot,RandBot,73,5,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20847
848,CockyBot beat RandBot,CockyBot,RandBot,67,13,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20848
849,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20849
850,CockyBot beat RandBot,CockyBot,RandBot,76,18,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20850
851,CockyBot beat RandBot,CockyBot,RandBot,81,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20851
852,CockyBot beat RandBot,CockyBot,RandBot,75,26,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20852
853,CockyBot beat RandBot,CockyBot,RandBot,74,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20853
854,CockyBot beat RandBot,CockyBot,RandBot,76,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20854
855,RandBot beat CockyBot,RandBot,CockyBot,79,21,3,True,RandBot,39,1,0,False,N/A,N/A,N/A,20855
856,CockyBot beat RandBot,CockyBot,RandBot,83,29,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20856
857,CockyBot beat RandBot,CockyBot,RandBot,73,13,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20857
858,RandBot beat CockyBot,RandBot,CockyBot,43,56,2,True,RandBot,17,0,0,False,N/A,N/A,N/A,20858
859,RandBot beat CockyBot,RandBot,CockyBot,19,32,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20859
860,CockyBot beat RandBot,CockyBot,RandBot,83,28,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20860
861,CockyBot beat RandBot,CockyBot,RandBot,86,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20861
862,CockyBot beat RandBot,CockyBot,RandBot,69,4,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20862
863,CockyBot beat RandBot,CockyBot,RandBot,73,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20863
864,CockyBot beat RandBot,CockyBot,RandBot,66,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20864
865,CockyBot beat RandBot,CockyBot,RandBot,75,27,2,True,RandBot,27,1,1,False,N/A,N/A,N/A,20865
866,RandBot beat CockyBot,RandBot,CockyBot,73,47,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20866
867,RandBot beat CockyBot,RandBot,CockyBot,60,25,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20867
868,CockyBot beat RandBot,CockyBot,RandBot,76,18,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20868
869,CockyBot beat RandBot,CockyBot,RandBot,98,15,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20869
870,CockyBot beat RandBot,CockyBot,RandBot,68,27,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20870
871,CockyBot beat RandBot,CockyBot,RandBot,34,31,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20871
872,CockyBot beat RandBot,CockyBot,RandBot,69,15,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20872
873,CockyBot beat RandBot,CockyBot,RandBot,66,8,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20873
874,RandBot beat CockyBot,RandBot,CockyBot,66,61,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20874
875,RandBot beat CockyBot,RandBot,CockyBot,43,39,3,True,RandBot,0,1,0,False,N/A,N/A,N/A,20875
876,CockyBot beat RandBot,CockyBot,RandBot,71,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20876
877,CockyBot beat RandBot,CockyBot,RandBot,66,48,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20877
878,CockyBot beat RandBot,CockyBot,RandBot,72,27,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20878
879,CockyBot beat RandBot,CockyBot,RandBot,59,14,3,True,RandBot,14,0,0,False,N/A,N/A,N/A,20879
880,CockyBot beat RandBot,CockyBot,RandBot,67,19,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20880
881,CockyBot beat RandBot,CockyBot,RandBot,79,14,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20881
882,CockyBot beat RandBot,CockyBot,RandBot,73,14,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20882
883,CockyBot beat RandBot,CockyBot,RandBot,68,39,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20883
884,CockyBot beat RandBot,CockyBot,RandBot,68,21,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20884
885,CockyBot beat RandBot,CockyBot,RandBot,51,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20885
886,CockyBot beat RandBot,CockyBot,RandBot,81,0,3,False,None,N/A,2,1,False,N/A,N/A,N/A,20886
887,CockyBot beat RandBot,CockyBot,RandBot,67,4,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20887
888,RandBot beat CockyBot,RandBot,CockyBot,66,61,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20888
889,CockyBot beat RandBot,CockyBot,RandBot,75,18,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20889
890,RandBot beat CockyBot,RandBot,CockyBot,68,25,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20890
891,RandBot beat CockyBot,RandBot,CockyBot,57,63,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20891
892,CockyBot beat RandBot,CockyBot,RandBot,80,0,3,False,None,N/A,2,1,False,N/A,N/A,N/A,20892
893,RandBot beat CockyBot,RandBot,CockyBot,72,55,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20893
894,CockyBot beat RandBot,CockyBot,RandBot,74,6,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20894
895,RandBot beat CockyBot,RandBot,CockyBot,66,54,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20895
896,CockyBot beat RandBot,CockyBot,RandBot,67,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20896
897,CockyBot beat RandBot,CockyBot,RandBot,81,20,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20897
898,RandBot beat CockyBot,RandBot,CockyBot,53,21,3,True,RandBot,13,0,0,False,N/A,N/A,N/A,20898
899,CockyBot beat RandBot,CockyBot,RandBot,85,26,2,True,RandBot,21,1,0,False,N/A,N/A,N/A,20899
900,CockyBot beat RandBot,CockyBot,RandBot,67,12,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20900
901,CockyBot beat RandBot,CockyBot,RandBot,70,12,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20901
902,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20902
903,CockyBot beat RandBot,CockyBot,RandBot,69,5,2,True,RandBot,5,0,0,False,N/A,N/A,N/A,20903
904,CockyBot beat RandBot,CockyBot,RandBot,72,26,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20904
905,CockyBot beat RandBot,CockyBot,RandBot,67,11,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20905
906,CockyBot beat RandBot,CockyBot,RandBot,65,55,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20906
907,CockyBot beat RandBot,CockyBot,RandBot,67,12,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20907
908,CockyBot beat RandBot,CockyBot,RandBot,75,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20908
909,RandBot beat CockyBot,RandBot,CockyBot,45,13,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20909
910,RandBot beat CockyBot,RandBot,CockyBot,71,47,1,True,RandBot,17,2,0,False,N/A,N/A,N/A,20910
911,CockyBot beat RandBot,CockyBot,RandBot,7,36,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20911
912,CockyBot beat RandBot,CockyBot,RandBot,74,12,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20912
913,CockyBot beat RandBot,CockyBot,RandBot,79,8,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20913
914,CockyBot beat RandBot,CockyBot,RandBot,76,29,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20914
915,CockyBot beat RandBot,CockyBot,RandBot,109,6,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20915
916,RandBot beat CockyBot,RandBot,CockyBot,55,65,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20916
917,RandBot beat CockyBot,RandBot,CockyBot,62,58,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20917
918,CockyBot beat RandBot,CockyBot,RandBot,105,0,3,False,None,N/A,2,1,False,N/A,N/A,N/A,20918
919,CockyBot beat RandBot,CockyBot,RandBot,77,48,1,False,None,N/A,1,1,False,N/A,N/A,N/A,20919
920,RandBot beat CockyBot,RandBot,CockyBot,73,47,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20920
921,RandBot beat CockyBot,RandBot,CockyBot,63,52,2,True,RandBot,14,1,0,False,N/A,N/A,N/A,20921
922,CockyBot beat RandBot,CockyBot,RandBot,67,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20922
923,CockyBot beat RandBot,CockyBot,RandBot,52,14,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20923
924,CockyBot beat RandBot,CockyBot,RandBot,73,27,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20924
925,CockyBot beat RandBot,CockyBot,RandBot,69,5,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20925
926,CockyBot beat RandBot,CockyBot,RandBot,76,29,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20926
927,RandBot beat CockyBot,RandBot,CockyBot,72,35,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20927
928,CockyBot beat RandBot,CockyBot,RandBot,66,28,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20928
929,RandBot beat CockyBot,RandBot,CockyBot,41,45,2,True,RandBot,5,0,1,False,N/A,N/A,N/A,20929
930,RandBot beat CockyBot,RandBot,CockyBot,77,43,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20930
931,CockyBot beat RandBot,CockyBot,RandBot,69,0,3,False,None,N/A,1,0,False,N/A,N/A,N/A,20931
932,CockyBot beat RandBot,CockyBot,RandBot,73,19,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20932
933,CockyBot beat RandBot,CockyBot,RandBot,72,0,3,False,None,N/A,0,0,False,N/A,N/A,N/A,20933
934,CockyBot beat RandBot,CockyBot,RandBot,67,26,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20934
935,CockyBot beat RandBot,CockyBot,RandBot,67,5,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20935
936,CockyBot beat RandBot,CockyBot,RandBot,73,14,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20936
937,RandBot beat CockyBot,RandBot,CockyBot,75,45,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20937
938,RandBot beat CockyBot,RandBot,CockyBot,80,60,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20938
939,CockyBot beat RandBot,CockyBot,RandBot,66,5,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20939
940,CockyBot beat RandBot,CockyBot,RandBot,73,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20940
941,RandBot beat CockyBot,RandBot,CockyBot,69,0,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20941
942,CockyBot beat RandBot,CockyBot,RandBot,78,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20942
943,CockyBot beat RandBot,CockyBot,RandBot,72,5,2,True,RandBot,5,0,0,False,N/A,N/A,N/A,20943
944,RandBot beat CockyBot,RandBot,CockyBot,60,60,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20944
945,RandBot beat CockyBot,RandBot,CockyBot,66,40,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20945
946,CockyBot beat RandBot,CockyBot,RandBot,81,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20946
947,CockyBot beat RandBot,CockyBot,RandBot,49,26,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20947
948,RandBot beat CockyBot,RandBot,CockyBot,65,55,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20948
949,CockyBot beat RandBot,CockyBot,RandBot,67,25,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20949
950,RandBot beat CockyBot,RandBot,CockyBot,67,53,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20950
951,CockyBot beat RandBot,CockyBot,RandBot,67,20,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20951
952,CockyBot beat RandBot,CockyBot,RandBot,74,39,2,True,RandBot,39,0,0,False,N/A,N/A,N/A,20952
953,RandBot beat CockyBot,RandBot,CockyBot,74,32,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20953
954,CockyBot beat RandBot,CockyBot,RandBot,78,8,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20954
955,CockyBot beat RandBot,CockyBot,RandBot,73,12,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20955
956,CockyBot beat RandBot,CockyBot,RandBot,85,7,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20956
957,CockyBot beat RandBot,CockyBot,RandBot,73,47,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20957
958,CockyBot beat RandBot,CockyBot,RandBot,71,15,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20958
959,CockyBot beat RandBot,CockyBot,RandBot,81,6,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20959
960,CockyBot beat RandBot,CockyBot,RandBot,67,28,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20960
961,CockyBot beat RandBot,CockyBot,RandBot,74,6,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20961
962,CockyBot beat RandBot,CockyBot,RandBot,85,27,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20962
963,CockyBot beat RandBot,CockyBot,RandBot,77,15,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20963
964,CockyBot beat RandBot,CockyBot,RandBot,79,0,3,False,None,N/A,0,1,False,N/A,N/A,N/A,20964
965,CockyBot beat RandBot,CockyBot,RandBot,76,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20965
966,CockyBot beat RandBot,CockyBot,RandBot,68,35,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20966
967,CockyBot beat RandBot,CockyBot,RandBot,68,52,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20967
968,CockyBot beat RandBot,CockyBot,RandBot,81,27,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20968
969,RandBot beat CockyBot,RandBot,CockyBot,62,58,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20969
970,RandBot beat CockyBot,RandBot,CockyBot,76,38,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20970
971,RandBot beat CockyBot,RandBot,CockyBot,45,48,2,True,RandBot,18,0,0,False,N/A,N/A,N/A,20971
972,RandBot beat CockyBot,RandBot,CockyBot,74,54,1,False,None,N/A,0,1,False,N/A,N/A,N/A,20972
973,CockyBot beat RandBot,CockyBot,RandBot,66,19,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20973
974,CockyBot beat RandBot,CockyBot,RandBot,96,20,2,False,None,N/A,2,0,False,N/A,N/A,N/A,20974
975,CockyBot beat RandBot,CockyBot,RandBot,67,13,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20975
976,RandBot beat CockyBot,RandBot,CockyBot,55,27,3,True,RandBot,5,0,0,False,N/A,N/A,N/A,20976
977,RandBot beat CockyBot,RandBot,CockyBot,69,51,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20977
978,CockyBot beat RandBot,CockyBot,RandBot,78,13,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20978
979,CockyBot beat RandBot,CockyBot,RandBot,49,33,3,True,RandBot,4,0,0,False,N/A,N/A,N/A,20979
980,CockyBot beat RandBot,CockyBot,RandBot,84,10,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20980
981,CockyBot beat RandBot,CockyBot,RandBot,68,11,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20981
982,CockyBot beat RandBot,CockyBot,RandBot,68,20,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20982
983,CockyBot beat RandBot,CockyBot,RandBot,66,27,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20983
984,CockyBot beat RandBot,CockyBot,RandBot,80,14,2,False,None,N/A,1,1,False,N/A,N/A,N/A,20984
985,CockyBot beat RandBot,CockyBot,RandBot,66,46,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20985
986,CockyBot beat RandBot,CockyBot,RandBot,73,5,2,False,None,N/A,1,0,False,N/A,N/A,N/A,20986
987,CockyBot beat RandBot,CockyBot,RandBot,67,0,3,False,None,N/A,1,1,False,N/A,N/A,N/A,20987
988,CockyBot beat RandBot,CockyBot,RandBot,72,13,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20988
989,CockyBot beat RandBot,CockyBot,RandBot,72,23,2,False,None,N/A,0,0,False,N/A,N/A,N/A,20989
990,RandBot beat CockyBot,RandBot,CockyBot,67,40,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20990
991,CockyBot beat RandBot,CockyBot,RandBot,30,14,3,True,RandBot,0,0,0,False,N/A,N/A,N/A,20991
992,CockyBot beat RandBot,CockyBot,RandBot,89,14,2,False,None,N/A,2,1,False,N/A,N/A,N/A,20992
993,CockyBot beat RandBot,CockyBot,RandBot,80,20,2,True,RandBot,7,0,0,False,N/A,N/A,N/A,20993
994,CockyBot beat RandBot,CockyBot,RandBot,79,27,2,False,None,N/A,0,1,False,N/A,N/A,N/A,20994
995,CockyBot beat RandBot,CockyBot,RandBot,27,41,3,True,RandBot,6,0,0,False,N/A,N/A,N/A,20995
996,RandBot beat CockyBot,RandBot,CockyBot,78,41,1,False,None,N/A,1,0,False,N/A,N/A,N/A,20996
997,CockyBot beat RandBot,CockyBot,RandBot,47,6,3,True,RandBot,6,0,0,False,N/A,N/A,N/A,20997
998,RandBot beat CockyBot,RandBot,CockyBot,60,41,2,True,RandBot,5,1,0,False,N/A,N/A,N/A,20998
999,RandBot beat CockyBot,RandBot,CockyBot,69,37,1,False,None,N/A,0,0,False,N/A,N/A,N/A,20999
